** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[Applicant] (Table)
       [dbo].[Applicant01] (Table)
       [dbo].[Applicant01].[Applicant01$ID] (Index)
       [dbo].[Applicant01].[Applicant01$idref] (Index)
       [dbo].[Applicant01].[Applicant01$IDRef3] (Index)
       [dbo].[Applicant01].[Applicant01$LinkingID] (Index)
       [dbo].[Applicant01].[Applicant01$Zipcode] (Index)
       [dbo].[Applicant011] (Table)
       [dbo].[Applicant08212012] (Table)
       [dbo].[Applicant08212012].[Applicant08212012$ID] (Index)
       [dbo].[Applicant08212012].[Applicant08212012$idref] (Index)
       [dbo].[Applicant08212012].[Applicant08212012$IDRef3] (Index)
       [dbo].[Applicant08212012].[Applicant08212012$LinkingID] (Index)
       [dbo].[Applicant08212012].[Applicant08212012$Zipcode] (Index)
       [dbo].[Applicants] (Table)
       [dbo].[Applicants].[Applicants${A007DE8C-2E41-427A-AB42-BF7C1D753F7F}] (Index)
       [dbo].[Applicants].[Applicants${DE6FFA77-AF4A-4FCC-BBA9-E4E3444C93C6}] (Index)
       [dbo].[Applicants].[Applicants$First] (Index)
       [dbo].[Applicants].[Applicants$IDRef] (Index)
       [dbo].[Applicants].[Applicants$idref2] (Index)
       [dbo].[Applicants].[Applicants$Last] (Index)
       [dbo].[Applicants].[Applicants$LinkingID] (Index)
       [dbo].[Applicants].[Applicants$s_GUID] (Index)
       [dbo].[CaseCodes] (Table)
       [dbo].[Defaults] (Table)
       [dbo].[Defaults].[Defaults$MinimumWage] (Index)
       [dbo].[Defaults].[Defaults$MinimumWage1] (Index)
       [dbo].[Defaults].[Defaults$Overhead%] (Index)
       [dbo].[Defaults].[Defaults$RegularHours] (Index)
       [dbo].[Defaults].[Defaults$RegularHours1] (Index)
       [dbo].[Disabilities] (Table)
       [dbo].[Disabilities].[Disabilities${23163263-4E9C-441C-AC2E-4CC8DF175A67}] (Index)
       [dbo].[Disabilities].[Disabilities$TitleCode] (Index)
       [dbo].[EmailRecipients] (Table)
       [dbo].[Employee] (Table)
       [dbo].[EmployeeAddresses] (Table)
       [dbo].[EmployeeMultiDept] (Table)
       [dbo].[EmployeeMultiDept].[EmployeeMultiDept$Emp#] (Index)
       [dbo].[EmployeeMultiTitle] (Table)
       [dbo].[EmployeeMultiTitle].[EmployeeMultiTitle${38FD71F2-14B7-4958-88EA-14469F8D8EB0}] (Index)
       [dbo].[EmployeeMultiTitle].[EmployeeMultiTitle$ID] (Index)
       [dbo].[EmployeeMultiTitle].[EmployeeMultiTitle$TitleCode] (Index)
       [dbo].[EmployeeNotes] (Table)
       [dbo].[EmployeeNotes].[EmployeeNotes$nid] (Index)
       [dbo].[EmployeePhone] (Table)
       [dbo].[Employees] (Table)
       [dbo].[Employees].[Employees$#] (Index)
       [dbo].[Employees].[Employees$DefaultJobCode] (Index)
       [dbo].[Employees].[Employees$EEO_Code] (Index)
       [dbo].[Employees].[Employees$Employees1Emp#] (Index)
       [dbo].[Employees].[Employees$First] (Index)
       [dbo].[Employees].[Employees$IDNumber] (Index)
       [dbo].[Employees].[Employees$IdProvided] (Index)
       [dbo].[Employees].[Employees$Last] (Index)
       [dbo].[Employees2] (Table)
       [dbo].[Employees2].[Employees2$#] (Index)
       [dbo].[Employees2].[Employees2$EEO_Code] (Index)
       [dbo].[Employees2].[Employees2$First] (Index)
       [dbo].[Employees2].[Employees2$IDNumber] (Index)
       [dbo].[Employees2].[Employees2$IdProvided] (Index)
       [dbo].[Employees2].[Employees2$Last] (Index)
       [dbo].[Employees3] (Table)
       [dbo].[Employees3].[Employees3$#] (Index)
       [dbo].[Employees3].[Employees3$EEO_Code] (Index)
       [dbo].[Employees3].[Employees3$Employees1Emp#] (Index)
       [dbo].[Employees3].[Employees3$First] (Index)
       [dbo].[Employees3].[Employees3$IDNumber] (Index)
       [dbo].[Employees3].[Employees3$IdProvided] (Index)
       [dbo].[Employees3].[Employees3$Last] (Index)
       [dbo].[Employees6002-3-10-2011] (Table)
       [dbo].[Employees6002-3-10-2011].[Employees6002-3-10-2011$#] (Index)
       [dbo].[Employees6002-3-10-2011].[Employees6002-3-10-2011$EEO_Code] (Index)
       [dbo].[Employees6002-3-10-2011].[Employees6002-3-10-2011$Employees1Emp#] (Index)
       [dbo].[Employees6002-3-10-2011].[Employees6002-3-10-2011$First] (Index)
       [dbo].[Employees6002-3-10-2011].[Employees6002-3-10-2011$IDNumber] (Index)
       [dbo].[Employees6002-3-10-2011].[Employees6002-3-10-2011$IdProvided] (Index)
       [dbo].[Employees6002-3-10-2011].[Employees6002-3-10-2011$Last] (Index)
       [dbo].[Employees6-9] (Table)
       [dbo].[Employees6-9].[Employees6-9$#] (Index)
       [dbo].[Employees6-9].[Employees6-9$DefaultJobCode] (Index)
       [dbo].[Employees6-9].[Employees6-9$EEO_Code] (Index)
       [dbo].[Employees6-9].[Employees6-9$Employees1Emp#] (Index)
       [dbo].[Employees6-9].[Employees6-9$First] (Index)
       [dbo].[Employees6-9].[Employees6-9$IDNumber] (Index)
       [dbo].[Employees6-9].[Employees6-9$IdProvided] (Index)
       [dbo].[Employees6-9].[Employees6-9$Last] (Index)
       [dbo].[EmployeeVacationTime] (Table)
       [dbo].[EmployeeVacationTime].[EmployeeVacationTime$#] (Index)
       [dbo].[EmployeeVacationTime].[EmployeeVacationTime$EmployeeTitle] (Index)
       [dbo].[Holidays] (Table)
       [dbo].[ID] (Table)
       [dbo].[ID].[ID$DEID] (Index)
       [dbo].[InternetExp] (Table)
       [dbo].[MissingColumns] (Table)
       [dbo].[PositionsOfInterest] (Table)
       [dbo].[PositionsOfInterest].[PositionsOfInterest${18CC5C07-6580-471A-85CE-E36BB63631C2}] (Index)
