** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[32nd] (Table)
       [dbo].[AF10000] (Table)
       [dbo].[AF100001] (Table)
       [dbo].[AF100002] (Table)
       [dbo].[AF100003] (Table)
       [dbo].[AF100004] (Table)
       [dbo].[AF100005] (Table)
       [dbo].[AF100006] (Table)
       [dbo].[AF40100] (Table)
       [dbo].[AF40100].[AF40100$AK3AF40100] (Index)
       [dbo].[AF40100].[AF40100$PKAF40100] (Index)
       [dbo].[AF401001] (Table)
       [dbo].[AF401001].[AF401001$AK3AF40100] (Index)
       [dbo].[AF401001].[AF401001$PKAF40100] (Index)
       [dbo].[AF40102] (Table)
       [dbo].[AF40102].[AF40102$PKAF40102] (Index)
       [dbo].[AF401021] (Table)
       [dbo].[AF401021].[AF401021$PKAF40102] (Index)
       [dbo].[AF401022] (Table)
       [dbo].[AF401022].[AF401022$PKAF40102] (Index)
       [dbo].[Changes] (Table)
       [dbo].[checkno] (Table)
       [dbo].[CustPolicy] (Table)
       [dbo].[CustPolicy].[CustPolicy$Customerid] (Index)
       [dbo].[CustPolicy].[CustPolicy$Dept num] (Index)
       [dbo].[datasetup] (Table)
       [dbo].[datasetup].[datasetup$Id] (Index)
       [dbo].[Datatablenames] (Table)
       [dbo].[Departments] (Table)
       [dbo].[DEPT] (Table)
       [dbo].[DEPT].[DEPT$dept code] (Index)
       [dbo].[DEPT].[DEPT$subcode] (Index)
       [dbo].[DEPTold] (Table)
       [dbo].[DEPTold].[DEPTold$dept code] (Index)
       [dbo].[DISTRIBUTIONEXPORT] (Table)
       [dbo].[DISTRIBUTIONEXPORT].[DISTRIBUTIONEXPORT$IVC ID] (Index)
       [dbo].[employees] (Table)
       [dbo].[fsdepts] (Table)
       [dbo].[gl00100] (Table)
       [dbo].[gl00100].[GL00100$AK6GL00100] (Index)
       [dbo].[gl00100].[GL00100$PKGL00100] (Index)
       [dbo].[gl20000] (Table)
       [dbo].[gl20000].[gl20000$AK1GL20000] (Index)
       [dbo].[gl20000].[gl20000$AK2GL20000] (Index)
       [dbo].[gl20000].[gl20000$AK3GL20000] (Index)
       [dbo].[gl20000].[gl20000$AK4GL20000] (Index)
       [dbo].[gl20000].[gl20000$AK5GL20000] (Index)
       [dbo].[gl20000].[gl20000$AK6GL20000] (Index)
       [dbo].[gl20000].[gl20000$AK7GL20000] (Index)
       [dbo].[gl20000].[gl20000$AK8GL20000] (Index)
       [dbo].[gl20000].[gl20000$AK9GL20000] (Index)
       [dbo].[gl20000].[gl20000$CL8GL20000] (Index)
       [dbo].[gl20000].[gl20000$PKGL20000] (Index)
       [dbo].[gl200001] (Table)
       [dbo].[gl200001].[gl200001$AK2GL20000] (Index)
       [dbo].[gl200001].[gl200001$AK3GL20000] (Index)
       [dbo].[gl200001].[gl200001$AK4GL20000] (Index)
       [dbo].[gl200001].[gl200001$AK5GL20000] (Index)
       [dbo].[gl200001].[gl200001$AK6GL20000] (Index)
       [dbo].[gl200001].[gl200001$AK7GL20000] (Index)
       [dbo].[gl200001].[gl200001$AK8GL20000] (Index)
       [dbo].[gl200001].[gl200001$CL8GL20000] (Index)
       [dbo].[gl200001].[gl200001$PKGL20000] (Index)
       [dbo].[glcodes] (Table)
       [dbo].[glcodes].[glcodes$Dept] (Index)
       [dbo].[glcodes].[glcodes$gl] (Index)
       [dbo].[glcodesold] (Table)
       [dbo].[glcodesold].[glcodesold$Dept] (Index)
       [dbo].[glcodesold].[glcodesold$gl] (Index)
       [dbo].[he] (Table)
       [dbo].[he].[he$reid] (Index)
       [dbo].[hourlyentries] (Table)
       [dbo].[hourlyentries].[hourlyentries$hid] (Index)
       [dbo].[hourlyentries].[hourlyentries$reid] (Index)
       [dbo].[hourlyitems] (Table)
